SignalType,Xsections,N_orig,Group,CustomJson,EOSDirectoryDYJetsToLL_Pt-50To100_,354.3,47590627,ZJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
DYJetsToLL_Pt-100To250_,83.12,29846562,ZJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
DYJetsToLL_Pt-250To400_,3.047,7764635,ZJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
DYJetsToLL_Pt-400To650_,0.3921,628078,ZJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
DYJetsToLL_Pt-650ToInf_,0.03636,668552,ZJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,5765.4,81781064,ZJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ST_s-channel_4f,10.32,1884837,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ST_t-channel_top,136.02,5993676,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ST_t-channel_antitop,80.95,3928063,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ST_tW_top_5f_inclusiveDecays,35.85,992024,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ST_tW_antitop_5f_inclusiveDecays,35.85,998276,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ZZ_T,16.523,1988098,DiBoson,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WZ_T,47.13,3995828,DiBoson,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WW_T,113.826,7981136,DiBoson,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WJetsToLNu_Pt-100To250_,630.6,43329358,WJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WJetsToLNu_Pt-250To400_,22.1,4395626,WJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WJetsToLNu_Pt-400To600_,2.67,740953,WJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WJetsToLNu_Pt-600ToInf_,0.4168,792895,WJetsPtBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8,61526.7,16497028,WJetsIncAmcNlo,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-15to20_MuEnrichedPt5_,3.627e+06,4141251,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-20to30_MuEnrichedPt5_,3.140e+06,31475157,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-30to50_MuEnrichedPt5_,1.652e+06,29835930,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-50to80_MuEnrichedPt5_,4.493e+05,19711283,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-80to120_MuEnrichedPt5_,1.052e+05,23584215,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-120to170_MuEnrichedPt5_,2.552e+04,19882522,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-170to300_MuEnrichedPt5_,8.619e+03,36844540,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-300to470_MuEnrichedPt5_,7.964e+02,48995686,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-470to600_MuEnrichedPt5_,7.916e+01,19315563,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-600to800_MuEnrichedPt5_,2.527e+01,19690275,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-800to1000_MuEnrichedPt5_,4.732e+00,19767439,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-1000toInf_MuEnrichedPt5_,1.621e+00,13599938,QCDMu,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-20to30_EMEnriched_,5.552e+06,0,QCDEle,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-30to50_EMEnriched_,6.955e+06,0,QCDEle,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-50to80_EMEnriched_,2.206e+06,0,QCDEle,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-80to120_EMEnriched_,4.149e+05,0,QCDEle,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-120to170_EMEnriched_,7.579e+04,0,QCDEle,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-170to300_EMEnriched_,1.882e+04,0,QCDEle,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
QCD_Pt-300toInf_EMEnriched_,1.213e+03,0,QCDEle,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
##TT_TuneCUETP8M2T4_13TeV-powheg-pythia8,831.76,154743838,TTBar_powheg,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
TTJets_TuneCUETP8M2T4_13TeV-amcatnloFXFX-pythia8,831.76,14937395,TTBar_amcnlo,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
GluGluHToZZTo4L_M125,0.01212,1763510,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
VBF_HToZZTo4L_M125,0.001034,489200,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
GluGluHToBB_M125,25.34,18915687,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
VBFHToBB_M125,2.1626,1962888,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ZH_HToBB_ZToLL_M125,0.173,19823178,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ggZH_HToBB_ZToLL_M125,.006954,10336518,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WH_HToBB_WToLNu_M125,0.173,1246495,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WplusH_HToZZTo4L_M125,0.0002339,297480,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
WminusH_HToZZTo4L_M125,0.0001471,150860,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ttHJetTobb_M125,0.2934,2919527,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
ttHJetToNonbb_M125,0.2151,1919416,SMHiggs,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-260_narrow,,0,HHTo2B2Z_M-260,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-270_narrow,,0,HHTo2B2Z_M-270,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-300_narrow,,0,HHTo2B2Z_M-300,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-350_narrow,,0,HHTo2B2Z_M-350,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-400_narrow,,0,HHTo2B2Z_M-400,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-450_narrow,,0,HHTo2B2Z_M-450,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-500_narrow,,0,HHTo2B2Z_M-500,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-550_narrow,,0,HHTo2B2Z_M-550,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-600_narrow,,0,HHTo2B2Z_M-600,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-650_narrow,,0,HHTo2B2Z_M-650,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-750_narrow,,0,HHTo2B2Z_M-750,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-800_narrow,,0,HHTo2B2Z_M-800,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-900_narrow,,0,HHTo2B2Z_M-850,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
/GluGluToRadionToHHTo2B2ZTo2L2J_M-1000_narrow,,0,HHTo2B2Z_M-1000,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/
DoubleMuon_Run2016B-03Feb2017,1,1,DoubleMuData_2016Bv3,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleMuon/
DoubleMuon_Run2016C-03Feb2017,1,1,DoubleMuData_2016C,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleMuon/
DoubleMuon_Run2016D-03Feb2017,1,1,DoubleMuData_2016D,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleMuon/
DoubleMuon_Run2016E-03Feb2017,1,1,DoubleMuData_2016E,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleMuon/
DoubleMuon_Run2016F-03Feb2017,1,1,DoubleMuData_2016F,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleMuon/
DoubleMuon_Run2016G-03Feb2017,1,1,DoubleMuData_2016G,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleMuon/
DoubleMuon_Run2016H-03Feb2017,1,1,DoubleMuData_2016H,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleMuon/
DoubleEG_Run2016B-03Feb2017,1,1,DoubleMuData_2016Bv3,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleEG/
DoubleEG_Run2016C-03Feb2017,1,1,DoubleMuData_2016C,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleEG/
DoubleEG_Run2016D-03Feb2017,1,1,DoubleMuData_2016D,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleEG/
DoubleEG_Run2016E-03Feb2017,1,1,DoubleMuData_2016E,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleEG/
DoubleEG_Run2016F-03Feb2017,1,1,DoubleMuData_2016F,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleEG/
DoubleEG_Run2016G-03Feb2017,1,1,DoubleMuData_2016G,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleEG/
DoubleEG_Run2016H-03Feb2017,1,1,DoubleMuData_2016H,Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/RunII/dmorse/v2-3-6/DoubleEG/
