SignalType,Xsections,N_orig,Group,CustomJson,EOSDirectory
SingleMu__Run2012A-13Jul2012,1,1,SingleMuData,json2012AJul13_skim.json,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-09-DATA-2012A_ReReco_13Jul2012_SingleMu_20121011_145909/
SingleMu__Run2012A-recover-06Aug2012,1,1,SingleMuData,json2012AAug06Recover_skim.json,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-09-DATA-2012A_ReReco_06Aug2012_SingleMu_20121011_145152/
SingleMu__Run2012B-13Jul2012,1,1,SingleMuData,json2012B13Jul_skim.json,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-DATA-2012B_ReReco_13Jul2012_SingleMu_20121224_224214/
SingleMu__Run2012C-24Aug2012,1,1,SingleMuData,json2012CReReco_skim.json,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-09-DATA-2012C_ReReco_24Aug2012_SingleMu_20121016_142434/
SingleMu__Run2012C-PromptReco-v2,1,1,SingleMuData,json2012CPrompt_skim.json,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-DATA-2012C_PromptReco_v2_SingleMu_20121230_021225/
SingleMu__Run2012C-EcalRecover_11Dec2012-v1,1,1,SingleMuData,json2012CEcalReReco_skim.json,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-DATA-2012C_ReReco11Dec2012_v1_SingleMu_20130107_042422/
SingleMu__Run2012D-PromptReco-v1,1,1,SingleMuData,json2012DPrompt_skim.json,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-DATA-2012D_PromptReco_v1_SingleMu_20130102_200547/
TTJets_FullLeptMGDecays,26.18,4246444,TTBarDBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-09-Summer12MC_TTJets_FullLeptMGDecays_20121025_030620/
TTJets_HadronicMGDecays,104.10,10537444,TTBarDBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-09-Summer12MC_TTJets_HadronicMGDecays_20121025_032307/
TTJets_SemiLeptMGDecays,103.71,11229902,TTBarDBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-09-Summer12MC_TTJets_SemiLeptMGDecays_20121022_221217/
TT_CT10_TuneZ2star_8TeV-powheg-tauola,234.0,21627802,TTPowheg,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_TTBar_POWHEG_20121010_215603/
DYJetsToLL,3503.71,30459503,ZJetsInc,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_DYJetsToLL_MG_20121008_040459/
DYJetsToLL,3503.71,30459503,ZJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple_skim/eberry/RootNtuple-V00-03-09-Summer12MC_DY0JetsToLL_MG/
DY1JetsToLL,666.2997,24045248,ZJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_DYNJetsToLL_MG_20121104_171728/
DY2JetsToLL,214.9737,21852156,ZJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_DY2JetsToLL_MG_20121205_194140/
DY3JetsToLL,60.69147,10990967,ZJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_DYNJetsToLL_MG_20121104_171728/
DY4JetsToLL,27.364608,6402827,ZJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_DYNJetsToLL_MG_20121104_171728/
WJetsToLNu,36257.2,18393090,WJetsInc,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-08-Summer12MC_WJetsToLNu_MG_20121010_215658/
WJetsToLNu,36257.2,18352217,WJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple_skim/eberry/RootNtuple-V00-03-09-Summer12MC_W0JetsToLNu_MG/
W1JetsToLNu,6440.58,22987323,WJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-07-Summer12MC_WNJetsToLNu_MG_20121004_195332/
W2JetsToLNu,2087.225,33969266,WJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-07-Summer12MC_WNJetsToLNu_MG_20121004_195332/
W3JetsToLNu,619.0113,15500655,WJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-07-Summer12MC_WNJetsToLNu_MG_20121004_195332/
W4JetsToLNu,255.2378,13382803,WJetsJBin,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-07-Summer12MC_WNJetsToLNu_MG_20121004_195332/
WW_TuneZ2star,54.838,10000431,DiBoson,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-08-Summer12MC_DiBoson_PYTHIA_20121008_175303/
WZ_TuneZ2star,33.21,10000283,DiBoson,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-08-Summer12MC_DiBoson_PYTHIA_20121008_175303/
ZZ_TuneZ2star,17.654,9799908,DiBoson,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/hsaka/RootNtuple-V00-03-08-Summer12MC_DiBoson_PYTHIA_20121008_175303/
T_s-channel,3.79,259961,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_SingleTop_MG_20121104_173614/
T_t-channel,56.4,23777,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_SingleTop_MG_20121104_173614/
T_tW-channel,11.1,497658,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_SingleTop_MG_20121104_173614/
Tbar_s-channel,1.76,139974,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_SingleTop_MG_20121104_173614/
Tbar_t-channel,30.7,1935072,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_SingleTop_MG_20121104_173614/
Tbar_tW-channel,11.1,493460,SingleTop,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/eberry/RootNtuple-V00-03-09-Summer12MC_SingleTop_MG_20121104_173614/
LQToCMu_M-300,1.89,50160,LQuujj300,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-350,0.77,50160,LQuujj350,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-400,0.342,45144,LQuujj400,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-450,0.163,50160,LQuujj450,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-500,0.082,50160,LQuujj500,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-550,0.0431,50160,LQuujj550,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-600,0.0235,50160,LQuujj600,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-650,0.0132,50160,LQuujj650,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-700,0.00761,50160,LQuujj700,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-750,0.00448,50160,LQuujj750,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-800,0.00269,50160,LQuujj800,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-850,0.00164,50160,LQuujj850,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-900,0.00101,50160,LQuujj900,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-950,0.000635,50160,LQuujj950,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-1000,0.000401,48720,LQuujj1000,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-1050,0.000256,50160,LQuujj1050,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-1100,0.000165,50160,LQuujj1100,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-1150,0.000107,50160,LQuujj1150,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_M-1200,7E-05,50160,LQuujj1200,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaOne_20121015_173433/
LQToCMu_MuNuJJFilter_M-300,0.945,17507,LQuvjj300,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-350,0.385,20008,LQuvjj350,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-400,0.171,25154,LQuvjj400,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-450,0.0815,10012,LQuvjj450,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-500,0.041,25168,LQuvjj500,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-550,0.02155,20048,LQuvjj550,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-600,0.01175,25284,LQuvjj600,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-650,0.0066,25088,LQuvjj650,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-700,0.003805,25239,LQuvjj700,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalfAddOn_20121231_174757/
LQToCMu_MuNuJJFilter_M-750,0.00224,25035,LQuvjj750,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-800,0.001345,22648,LQuvjj800,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-850,0.00082,25100,LQuvjj850,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-900,0.000505,22797,LQuvjj900,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-950,0.000318,24935,LQuvjj950,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-1000,0.0002,22277,LQuvjj1000,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-1050,0.000128,25040,LQuvjj1050,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-1100,8.2E-05,25171,LQuvjj1100,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-1150,5.3E-05,22570,LQuvjj1150,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
LQToCMu_MuNuJJFilter_M-1200,3.5E-05,25078,LQuvjj1200,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_LQToCMu_BetaHalf_20121126_034456/
WJetsToLNu_matchingup,36257.2,20634594,WJetsMatchUp,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_WJetsToLNu_Systematics_MG_20130103_171750/
WJetsToLNu_matchingdown,36257.2,21293422,WJetsMatchDown,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_WJetsToLNu_Systematics_MG_20130103_171750/
WJetsToLNu_scaleup,36257.2,20715488,WJetsScaleUp,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_WJetsToLNu_Systematics_MG_20130103_171750/
WJetsToLNu_scaledown,36257.2,19515248,WJetsScaleDown,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_WJetsToLNu_Systematics_MG_20130103_171750/
TTJets_matchingup,234.0,5415010,TTJetsMatchUp,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_TTBar_Systematics_MG_20130103_231502/
TTJets_matchingdown,234.0,5476728,TTJetsMatchDown,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_TTBar_Systematics_MG_20130103_231502/
TTJets_scaleup,234.10,3779611,TTJetsScaleUp,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_TTBar_Systematics_MG_20130103_231502/
TTJets_scaledown,234.10,5333311,TTJetsScaleDown,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_TTBar_Systematics_MG_20130103_231502/
DYJetsToLL_M-50_matchingup,3503.71,1985529,ZJetsMatchUp,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_DYJetsToLL_Systematics_MG_20121231_215231/
DYJetsToLL_M-50_matchingdown,3503.71,2112387,ZJetsMatchDown,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_DYJetsToLL_Systematics_MG_20121231_215231/
DYJetsToLL_M-50_scaleup,3503.71,2170270,ZJetsScaleUp,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_DYJetsToLL_Systematics_MG_20121231_215231/
DYJetsToLL_M-50_scaledown,3503.71,1934901,ZJetsScaleDown,0,/store/group/phys_exotica/leptonsPlusJets/RootNtuple/darinb/RootNtuple-V00-03-08-Summer12MC_DYJetsToLL_Systematics_MG_20121231_215231/
